author_anonymous,runtime_minutes,num_days_spent,tat_coef,deliver_score
ILlxbkBQ,63.8,12.0,2.4,0.0
ymwvCDXY,88.3,13.0,2.1666666666666665,0.0
RdrSCjEl,158.5,9.75,3.5416666666666665,0.25
TToUJfXo,164.0,7.5,1.3125,0.5
KKoTNTzd,271.1,7.916666666666667,3.9583333333333335,0.5833333333333334
GzQjVSWV,672.0,16.818181818181817,5.017906336088154,0.6363636363636364
CEbiAwLU,975.9,18.93103448275862,6.747126436781609,0.6551724137931034
mZoMcpgz,129.7,9.0,2.861111111111111,0.6666666666666666
TKNHnjtB,323.5,6.25,2.1875,0.75
ZsdrrSJe,234.1,6.6,3.3,0.8
lTaDVURO,1940.9,8.96103896103896,5.832096474953618,0.8051948051948052
DJCqiOCC,283.5,9.0,4.336363636363637,0.8181818181818182
GNiyWOEI,1592.3,11.25,5.477380952380953,0.8269230769230769
wHOwUSfT,1122.0,9.048780487804878,4.40650406504065,0.8780487804878049
NIKsCQuf,659.6,5.352941176470588,2.0588235294117645,0.8823529411764706
dwIPWWUh,1850.7,13.660377358490566,5.360062893081761,0.8867924528301887
rsCiYKJt,1342.5,5.930232558139535,2.5988372093023258,0.9767441860465116
qKVVzpap,78.7,8.333333333333334,3.5,1.0
ZTsqqDak,621.8,9.214285714285714,3.6466836734693877,1.0
ywNLOavE,163.8,10.5,1.8714285714285714,1.0
JPObkykr,233.1,8.75,2.363095238095238,1.0
kmoPHQSe,126.0,10.0,1.1111111111111112,1.0
OdOfgsyS,6342.6,8.684931506849315,4.697301043705153,1.0273972602739727
SVlRqPJf,771.7,5.095238095238095,2.6343537414965987,1.0952380952380953
OqDYtmgW,2332.7,6.45,3.041547619047619,1.1333333333333333
BKRpXYoM,3417.7,19.98148148148148,4.408406819517931,1.1666666666666667
JHumsOiv,349.0,3.727272727272727,1.538961038961039,1.1818181818181819
DjdMFVYg,1755.0,4.431034482758621,2.2953612479474548,1.1896551724137931
HulHZqQM,818.9,5.172413793103448,4.827586206896552,1.206896551724138
ruygyqwz,688.6,6.684210526315789,2.5701754385964914,1.2105263157894737
NvwUsmQQ,781.1,8.535714285714286,4.101530612244898,1.2142857142857142
cPxOzYJc,2013.5,3.925925925925926,1.3839285714285714,1.2222222222222223
iTgBGvNU,1550.9,11.404255319148936,5.376595744680851,1.2340425531914894
bOQBjxLV,492.0,4.176470588235294,1.8366013071895424,1.2352941176470589
OdlKnZTK,4439.9,7.563218390804598,2.162515964240102,1.2413793103448276
MEhbpVbt,432.2,4.875,2.0208333333333335,1.25
teBqxRuk,1404.1,13.115384615384615,4.449404761904762,1.2692307692307692
kWsEMjui,2361.7,7.508196721311475,2.5305100182149363,1.278688524590164
zOPVpMaA,844.0,5.523809523809524,2.0249433106575965,1.2857142857142858
YBZlmAiR,935.9,9.161290322580646,4.204301075268818,1.2903225806451613
JsqRJdmq,1743.5,12.235294117647058,5.574463118580765,1.2941176470588236
IdSTdoCt,1296.2,12.15,2.824047619047619,1.3
NrQfFlBj,903.7,3.630434782608696,2.05861801242236,1.3043478260869565
ksFabyrA,4662.3,6.756756756756757,3.0464929214929217,1.3243243243243243
GkGqumdq,69.8,4.333333333333333,2.1666666666666665,1.3333333333333333
MLECCkRV,2850.9,12.458333333333334,3.22296626984127,1.3333333333333333
nwaWyxhM,2539.4,6.94,1.971968253968254,1.34
OggFhoYv,858.4,7.172413793103448,3.351532567049808,1.3448275862068966
KZdCJhVF,240.4,3.235294117647059,2.5294117647058822,1.3529411764705883
hZqTBaCE,304.8,8.727272727272727,4.118181818181818,1.3636363636363635
MjErYYAM,2798.3,6.6440677966101696,2.5826338444982513,1.3728813559322033
EzMcIktL,470.7,7.625,1.74375,1.375
sOKyQSJS,1443.6,8.9375,2.559672619047619,1.375
QMkGDopA,2762.3,10.393939393939394,3.639772727272727,1.378787878787879
UOtbBGmA,679.9,12.444444444444445,5.411375661375661,1.3888888888888888
KzgxvCiE,2759.8,7.256756756756757,2.553732303732304,1.4054054054054055
JRxZHDjc,1368.8,7.931818181818182,3.085227272727273,1.4318181818181819
mOOXtOHo,1421.1,5.887096774193548,3.2974910394265233,1.4516129032258065
fRlDqnca,1500.9,12.27027027027027,4.776383526383526,1.4864864864864864
UxhVzLCE,1771.8,7.256410256410256,2.49993894993895,1.4871794871794872
PiTIXuFw,230.8,4.5,1.0625,1.5
UbZdmlfl,194.7,11.0,1.6875,1.5
LUXYwyFj,221.5,6.0,2.2857142857142856,1.5
ruBMZlMh,121.2,7.0,1.525,1.5
QrsaDfOR,161.2,7.5,1.4166666666666667,1.5
HAxCuMsb,46.0,4.0,2.0,1.5
ECxIqifJ,188.3,5.666666666666667,1.9722222222222223,1.5
VtshqOkf,1585.2,5.379310344827586,3.1426724137931035,1.5172413793103448
IaPJJuzl,1311.5,7.633333333333334,2.9390079365079362,1.5333333333333334
kXxkMjxx,1995.1000000000001,5.711538461538462,2.180128205128205,1.5384615384615385
lOdabGDe,6605.5,5.695652173913044,1.8272577146800748,1.5527950310559007
YXLUtiqM,2383.1,6.8545454545454545,2.161212121212121,1.5636363636363637
uhLeolaD,509.6,11.0,2.1357142857142857,1.5714285714285714
RrZYzWfM,714.0,12.0,5.350125313283208,1.5789473684210527
QkcojkIO,1456.3,4.205882352941177,1.7124299719887954,1.588235294117647
FLCVzZup,1225.6,7.7407407407407405,2.04700176366843,1.5925925925925926
zvvSsTvD,2641.5,3.6666666666666665,2.133876357560568,1.5964912280701755
CPGkQezd,286.9,7.0,1.75,1.6
pOvfphQa,717.2,3.9444444444444446,1.3379629629629628,1.6111111111111112
PeZGhFbL,1174.1,6.277777777777778,1.5731481481481482,1.6111111111111112
erXhExux,2106.5,5.042553191489362,1.655015197568389,1.6170212765957446
vSBbwlEb,1908.1,12.558823529411764,3.180135387488329,1.6176470588235294
BOjCmGDO,3166.8,7.037735849056604,1.767273135669362,1.6226415094339623
AhKyiVYs,835.5,6.0625,2.9770833333333333,1.625
SyBdLHGK,1131.5,6.394736842105263,3.7281223893066,1.631578947368421
lGeUhZdP,14078.5,7.468842729970326,3.3340386698695306,1.6379821958456973
RCIEvPeK,806.7,4.764705882352941,1.7205882352941178,1.6470588235294117
cZzmsQEW,796.8,3.5294117647058822,1.3137254901960784,1.6470588235294117
ptiiBBqx,3487.6,6.514285714285714,2.207517006802721,1.6571428571428573
rozYnJPD,177.9,6.333333333333333,3.6666666666666665,1.6666666666666667
lNGzBPUG,2807.8,10.233333333333333,2.6184722222222225,1.6666666666666667
YeWYSwML,4666.6,8.579710144927537,3.9883454106280194,1.6884057971014492
GkCihNaE,574.7,4.615384615384615,1.7435897435897434,1.6923076923076923
yZQlTaio,434.5,4.1,1.2583333333333333,1.7
mofDZkRm,2667.4,9.606060606060606,3.886237373737374,1.7121212121212122
EbzgMrQM,1306.9,6.619047619047619,1.5905895691609977,1.7142857142857142
FVSZOblO,1604.2,3.32,1.9553333333333334,1.72
SPcsZZvj,1112.1,7.2272727272727275,1.968939393939394,1.7272727272727273
SXHDCDIe,1966.2,8.323529411764707,1.9808823529411763,1.7352941176470589
hNfpNDos,5201.5,4.486486486486487,1.3702488202488203,1.7387387387387387
ZMZMQSnv,3666.1,2.8661417322834644,1.3666885389326335,1.7401574803149606
EbcutrSf,1782.3,4.703703703703703,2.3859053497942386,1.7407407407407407
xtJrpDzI,183.6,8.5,2.375,1.75
MOmSROpU,261.0,2.9166666666666665,2.7023809523809526,1.75
Izwbbzsy,1784.6,4.7317073170731705,1.4882113821138212,1.7560975609756098
JaNmHmHy,1318.2,5.344827586206897,1.605295566502463,1.7586206896551724
DqpldMeq,3288.7,5.653333333333333,1.9146349206349207,1.76
stqSGucd,667.6,7.470588235294118,2.3921568627450984,1.7647058823529411
budtlhIG,656.3,6.0588235294117645,2.038235294117647,1.7647058823529411
dMAftdKh,2239.1,4.648148148148148,1.6027998236331569,1.7777777777777777
JtSKDmeP,1127.1,3.272727272727273,1.293939393939394,1.7878787878787878
RlaVJLWe,1387.4,5.3,1.77505291005291,1.8
qpZIHMRF,5207.1,4.171428571428572,1.138095238095238,1.8
UBDwRUxM,1643.1000000000001,5.6,2.9683333333333333,1.8
pnqRNnpp,1837.2,6.488888888888889,2.1666666666666665,1.8
yLRfcGDA,4517.7,7.666666666666667,1.9811713191023534,1.8045977011494252
igGpuuvn,1006.0,5.142857142857143,1.4444444444444444,1.8095238095238095
JrEfUXhd,2905.3,6.444444444444445,1.9162698412698413,1.8148148148148149
peTWEPyK,1957.6,6.204081632653061,2.0988824101069,1.816326530612245
WlvFOUPi,561.5,6.7272727272727275,1.9696969696969697,1.8181818181818181
ZOjrxrCS,2001.2,4.589285714285714,1.845578231292517,1.8214285714285714
GphsrDOR,906.8,4.705882352941177,1.1627450980392156,1.8235294117647058
zmDnmJFe,1866.6,4.4186046511627906,1.4326990838618747,1.8372093023255813
jkvRHhcT,2018.5,19.192307692307693,3.2972069597069598,1.8461538461538463
NJRfNDbm,1533.5,4.314285714285714,1.5804761904761906,1.8571428571428572
nzeXmhaX,1365.8,3.3863636363636362,1.8465909090909092,1.8636363636363635
RZQeGSzf,1657.0,4.2,2.03299823633157,1.8666666666666667
vurhXHCK,1247.5,3.236842105263158,1.8319235588972431,1.868421052631579
xRTfQbtV,1357.2,10.870967741935484,4.724462365591398,1.8709677419354838
XXroSMSu,2233.6,4.2,1.8759523809523808,1.8714285714285714
pANSeWHo,670.5,3.588235294117647,1.2980392156862746,1.8823529411764706
sBXuTfPL,3049.8,5.475409836065574,1.64192037470726,1.8852459016393444
